# GraalScript Comprehensive Guide for LLMs and Dummies
 
## Overview

This guide covers both **GraalScript1 (GS1)** and **GraalScript2 (GS2)**, the scripting languages used in GraalOnline games.

### GraalScript1 (GS1) - Legacy Scripting
- Legacy scripting language used before 2004-2006
- Made obsolete when Graal v4 introduced GS2
- Server-side only scripting
- Simpler syntax and basic functionality
- Still found in old codebases that weren't fully converted

### GraalScript2 (GS2) - Current Scripting  
- Current scripting language introduced with Graal v4
- Client-server architecture with automatic synchronization
- Advanced features and modern syntax
- Enhanced GUI, particle systems, and client-side scripting

### Key Characteristics:
- **Event-driven**: Functions are called automatically when events occur
- **Client-server architecture**: Code can run on client, server, or both
- **Object-oriented**: Uses objects, properties, and methods
- **Dynamic typing**: Variables don't need type declarations
- **String concatenation**: Uses `@` operator instead of `+`
- **Built-in functions**: Extensive library of built-in functions and variables
- **NPC-based**: Scripts run on NPCs (Non-Player Characters) or weapons
- **Class system**: Scripts can be joined from class files using `join()`

## GraalScript1 (GS1) - Legacy Scripting

### GS1 Basic Syntax
GS1 uses simpler syntax without prefixes for most variables:

if (created) { 
  showcharacter; // shows a generic npc
  setcharprop #c, Hello there!; // sets npc chat, setplayerprop is the player equivalent 
  setani sit,; // sets the animation "sit" with no params
}

// Event functions
if (created) {
  // Variables are global by default
  this.health = 100;
  this.maxhealth = 100;
  setcharprop #n, Guard NPC;
  showcharacter;
}

if (actionhurt) {
  // Player damaged this NPC
  this.health -= player.swordpower;
  if (this.health <= 0) {
    setcharprop #c, I'm defeated!;
    destroy;
  } else {
    setcharprop #c, Ouch! Health: #v(this.health) / #v(this.maxhealth);
  }
}

if (actionsword) {
  // Player hit this NPC with sword (GS1 event)
  this.health -= player.swordpower;
  if (this.health <= 0) {
    message I'm defeated!;
    destroy;
  } else {
    message Ouch! I was hit for #v(player.swordpower) damage! Health: #v(this.health) / #v(this.maxhealth);
  }
}
// Note: In GS1, actionsword triggers when the NPC is hit with a sword
// GS1 uses 'message text;' (no parentheses) or 'setcharprop #c, text;' for NPC chat
// GS1 string concatenation uses #v(variable) for variables and #s(string) for strings (not @ operator which is GS2)
// GS2 uses 'message("text");' (with parentheses) and '@' for string concatenation
// NPCs don't have nicknames - use setcharprop #n, to set a display name if needed

// Custom function example (custom functions CAN use parentheses)
if (created) dothing();

function dothing() {
  setcharprop #c, Ouch!;
}

### GS1 Event Functions
onCreated()                    // NPC created
  temp.timestamp = formatTimeString("%Y-%m-%d %H:%M:%S", timevar2);
  temp.logEntry = "[" @ timestamp @ "] " @ message;
  appendToFile("logs/game.log", logEntry);
}

// Configuration file handling
function loadConfig() {
  temp.config = new{};
  temp.lines = loadFromFile("config.txt");
  
  for (temp.line : lines) {
    if (line.pos("=") > 0) {
      temp.key = line.substring(0, line.pos("="));
      temp.value = line.substring(line.pos("=") + 1);
      config[key] = value;
    }
  }
  
  return config;
}

function saveConfig(config) {
  // Manually track config keys (getstringkeys only works on variable prefixes)
  temp.lines = {};
  temp.configKeys = {"setting1", "setting2", "setting3"}; // Define keys manually
  
  for (temp.i = 0; i < configKeys.size(); i++) {
    temp.key = configKeys[i];
    if (config[key] != null) {
      lines.add(key @ "=" @ config[key]);
    }
  }
  saveToFile("config.txt", lines);
}

### GS2 Advanced Math and Utility Functions

#### Math Utilities
// Distance calculation
function distance(x1, y1, x2, y2) {
  temp.dx = x2 - x1;
  temp.dy = y2 - y1;
  // Note: sqrt() is clientside only - use distance squared for serverside comparisons
  // For serverside, return distance squared or use approximation
  return sqrt(dx * dx + dy * dy); // Only works clientside
}

// Alternative: Create custom sqrt() function for serverside using pow()
// Note: This is an alternative approach - you can use distance squared comparisons for better performance
// Custom math functions for serverside (since sqrt() doesn't exist serverside):
function pow(base, exponent) {
  return base ^ exponent;
}

function sqrt(x) {
  return pow(x, 0.5);
}

function dist(x1, y1, x2, y2) {
  return sqrt(pow(x2 - x1, 2) + pow(y2 - y1, 2));
}
// Note: Using distance squared comparisons (distanceSq = dx*dx + dy*dy) is often faster and doesn't require sqrt()

// Angle calculation
function angle(x1, y1, x2, y2) {
  return arctan((y2 - y1) / (x2 - x1));
}

// Clamp value between min and max
function clamp(value, min, max) {
  if (value < min) return min;
  if (value > max) return max;
  return value;
}

// Linear interpolation
function lerp(a, b, t) {
  return a + (b - a) * t;
}

// Random integer in range
function randomInt(min, max) {
  return int(random(min, max + 1));
}

// Round to decimal places
function roundTo(value, places) {
  temp.multiplier = pow(10, places);
  return round(value * multiplier) / multiplier;
}

// Check if point is in rectangle
function pointInRect(px, py, rx, ry, rw, rh) {
  return px >= rx && px <= rx + rw && py >= ry && py <= ry + rh;
}

// Check if two rectangles intersect
function rectIntersect(x1, y1, w1, h1, x2, y2, w2, h2) {
  return !(x1 + w1 < x2 || x2 + w2 < x1 || y1 + h1 < y2 || y2 + h2 < y1);
}

#### Array Utilities
// Array operations
function arrayContains(array, value) {
  for (temp.item : array) {
    if (item == value) {
      return true;
    }
  }
  return false;
}

function arrayRemove(array, value) {
  temp.newArray = new[];
  for (temp.item : array) {
    if (item != value) {
      newArray.add(item);
    }
  }
  return newArray;
}

function arrayShuffle(array) {
  temp.shuffled = new[];
  temp.original = array;
  
  while (original.size() > 0) {
    temp.index = randomInt(0, original.size() - 1);
    shuffled.add(original[index]);
    original.delete(index);
  }
  
  return shuffled;
}

function arrayUnique(array) {
  temp.unique = new[];
  for (temp.item : array) {
    if (!arrayContains(unique, item)) {
      unique.add(item);
    }
  }
  return unique;
}

function arraySum(array) {
  temp.sum = 0;
  for (temp.item : array) {
    sum += item;
  }
  return sum;
}

function arrayAverage(array) {
  if (array.size() == 0) return 0;
  return arraySum(array) / array.size();
}

### GS2 Game Development Patterns

#### State Management System
// Game state management
function onCreated() {
  this.gameState = "menu"; // menu, playing, paused, gameover
  this.playerState = "idle"; // idle, walking, running, jumping, attacking
  this.inventory = new[];
  this.quests = new{};
  this.settings = new{};
  
  this.loadGameState();
}

function setGameState(newState) {
  temp.oldState = this.gameState;
  this.gameState = newState;
  
  // Handle state transitions
  if (oldState == "menu" && newState == "playing") {
    this.startGame();
  } else if (oldState == "playing" && newState == "paused") {
    this.pauseGame();
  } else if (oldState == "paused" && newState == "playing") {
    this.resumeGame();
  } else if (newState == "gameover") {
    this.endGame();
  }
}

function saveGameState() {
  temp.stateData = {
    "gameState": this.gameState,
    "playerState": this.playerState,
    "inventory": this.inventory,
    "quests": this.quests,
    "settings": this.settings,
    "timestamp": timevar2
  };
  
  saveToFile("savegame.dat", stateData);
}

function loadGameState() {
  temp.stateData = loadFromFile("savegame.dat");
  if (stateData != null) {
    this.gameState = stateData["gameState"];
    this.playerState = stateData["playerState"];
    this.inventory = stateData["inventory"];
    this.quests = stateData["quests"];
    this.settings = stateData["settings"];
  }
}

#### Event System
// Custom event system
function onCreated() {
  this.eventListeners = new{};
  this.eventQueue = new[];
}

function addEventListener(eventName, callback) {
  if (this.eventListeners[eventName] == null) {
    this.eventListeners[eventName] = new[];
  }
  this.eventListeners[eventName].add(callback);
}

function removeEventListener(eventName, callback) {
  if (this.eventListeners[eventName] != null) {
    this.eventListeners[eventName].remove(callback);
  }
}

function dispatchEvent(eventName, data) {
  if (this.eventListeners[eventName] != null) {
    for (temp.callback : this.eventListeners[eventName]) {
      callback(data);
    }
  }
}

function queueEvent(eventName, data, delay) {
  this.eventQueue.add({
    "event": eventName,
    "data": data,
    "time": timevar2 + delay
  });
}

function processEventQueue() {
  temp.currentTime = timevar2;
  temp.toRemove = new[];
  
  for (temp.i = 0; i < this.eventQueue.size(); i++) {
    temp.event = this.eventQueue[i];
    if (event["time"] <= currentTime) {
      this.dispatchEvent(event["event"], event["data"]);
      toRemove.add(i);
    }
  }
  
  // Remove processed events
  for (temp.i = toRemove.size() - 1; i >= 0; i--) {
    this.eventQueue.delete(toRemove[i]);
  }
}

#### Object Pool System
// Object pooling for performance
function onCreated() {
  this.bulletPool = new[];
  this.enemyPool = new[];
  this.particlePool = new[];
  this.maxPoolSize = 100;
  
  this.initializePools();
}

function initializePools() {
  // Pre-create objects for pooling
  for (temp.i = 0; i < this.maxPoolSize; i++) {
    this.bulletPool.add(this.createBullet());
    this.enemyPool.add(this.createEnemy());
    this.particlePool.add(this.createParticle());
  }
}

function getBullet() {
  if (this.bulletPool.size() > 0) {
    return this.bulletPool.remove(0);
  }
  return this.createBullet();
}

function returnBullet(bullet) {
  if (this.bulletPool.size() < this.maxPoolSize) {
    this.resetBullet(bullet);
    this.bulletPool.add(bullet);
  } else {
    bullet.destroy();
  }
}

function createBullet() {
  temp.bullet = putNPC2(0, 0, "");
  bullet.join("bullet_class");
  bullet.visible = false;
  return bullet;
}

function resetBullet(bullet) {
  bullet.visible = false;
  bullet.x = 0;
  bullet.y = 0;
  bullet.health = 1;
}


#### Pathfinding System
// Simple A* pathfinding
function onCreated() {
  this.path = new[];
  this.pathIndex = 0;
  this.pathfinding = false;
  this.gridSize = 1.0;
  this.mapWidth = 100;
  this.mapHeight = 100;
}

function findPath(startX, startY, endX, endY) {
  temp.openList = new[];
  temp.closedList = new[];
  temp.startNode = this.createNode(startX, startY, 0, 0, null);
  temp.endNode = this.createNode(endX, endY, 0, 0, null);
  
  openList.add(startNode);
  
  while (openList.size() > 0) {
    temp.currentNode = this.getLowestF(openList);
    openList.remove(currentNode);
    closedList.add(currentNode);
    
    if (this.nodesEqual(currentNode, endNode)) {
      return this.reconstructPath(currentNode);
    }
    
    temp.neighbors = this.getNeighbors(currentNode);
    for (temp.neighbor : neighbors) {
      if (this.containsNode(closedList, neighbor)) {
        continue;
      }
      
      temp.gScore = currentNode.g + this.distance(currentNode.x, currentNode.y, neighbor.x, neighbor.y);
